x,y,radius,vth_v,leakage_na,bin,pass
-11,8,13.601,0.50515,4.2269,BIN1_PASS,1
-11,9,14.213,0.51689,8.818,BIN1_PASS,1
-11,10,14.866,0.48457,5.2813,BIN1_PASS,1
-11,11,15.556,0.48683,20.489,BIN1_PASS,1
-11,12,16.279,0.52614,12.3245,BIN1_PASS,1
-11,13,17.029,0.50283,7.4421,BIN1_PASS,1
-11,14,17.804,0.48415,12.3319,BIN1_PASS,1
-11,15,18.601,0.52377,9.1042,BIN1_PASS,1
-11,16,19.416,0.48426,10.8647,BIN1_PASS,1
-11,17,20.248,0.50432,7.8702,BIN1_PASS,1
-11,18,21.095,0.50089,7.2598,BIN1_PASS,1
-11,19,21.954,0.5059,5.6307,BIN1_PASS,1
-11,20,22.825,0.49487,4.1065,BIN1_PASS,1
-11,21,23.707,0.58279,8.902,BIN2_VTH,0
-11,22,24.597,0.50412,10.9483,BIN1_PASS,1
-10,-22,24.166,0.53762,13.2156,BIN1_PASS,1
-10,-21,23.259,0.49756,4.3968,BIN1_PASS,1
-10,-20,22.361,0.56139,16.5465,BIN1_PASS,1
-10,-19,21.471,0.55424,11.2601,BIN1_PASS,1
-10,-18,20.591,0.50593,7.5454,BIN4_RANDOM,0
-10,-17,19.723,0.46978,10.507,BIN1_PASS,1
-10,-16,18.868,0.50478,12.3339,BIN1_PASS,1
-10,-15,18.028,0.5108,5.5554,BIN1_PASS,1
-10,-14,17.205,0.51025,10.3747,BIN1_PASS,1
-10,-13,16.401,0.50782,13.951,BIN1_PASS,1
-10,-12,15.62,0.51431,9.6778,BIN1_PASS,1
-10,-11,14.866,0.50916,7.6598,BIN1_PASS,1
-10,-10,14.142,0.51038,6.7781,BIN1_PASS,1
-10,-9,13.454,0.50779,14.6914,BIN1_PASS,1
-10,-8,12.806,0.49837,8.6307,BIN1_PASS,1
-10,-7,12.207,0.49355,10.0043,BIN1_PASS,1
-10,-6,11.662,0.50622,7.4613,BIN1_PASS,1
-10,-5,11.18,0.49602,8.0487,BIN1_PASS,1
-10,-4,10.77,0.48393,8.9097,BIN1_PASS,1
-10,-3,10.44,0.49385,7.1521,BIN1_PASS,1
-10,-2,10.198,0.49968,13.3536,BIN1_PASS,1
-10,-1,10.05,0.47416,11.1064,BIN1_PASS,1
-10,0,10.0,0.47962,7.8709,BIN1_PASS,1
-10,1,10.05,0.50541,10.1699,BIN1_PASS,1
-10,2,10.198,0.49132,6.734,BIN1_PASS,1
-10,3,10.44,0.4993,5.701,BIN1_PASS,1
-10,4,10.77,0.46128,6.8838,BIN1_PASS,1
-10,5,11.18,0.47771,6.5396,BIN1_PASS,1
-10,6,11.662,0.5085,6.8676,BIN1_PASS,1
-10,7,12.207,0.48649,9.6739,BIN1_PASS,1
-10,8,12.806,0.5017,5.9227,BIN1_PASS,1
-10,9,13.454,0.48425,12.4136,BIN1_PASS,1
-10,10,14.142,0.48525,8.7335,BIN1_PASS,1
-10,11,14.866,0.53583,10.7535,BIN1_PASS,1
-10,12,15.62,0.47403,11.3941,BIN1_PASS,1
-10,13,16.401,0.5129,10.3215,BIN1_PASS,1
-10,14,17.205,0.5135,5.4873,BIN1_PASS,1
-10,15,18.028,0.50877,9.9341,BIN1_PASS,1
-10,16,18.868,0.51242,6.9163,BIN1_PASS,1
-10,17,19.723,0.51286,19.4866,BIN1_PASS,1
-10,18,20.591,0.50859,10.9633,BIN1_PASS,1
-10,19,21.471,0.55684,10.4177,BIN1_PASS,1
-10,20,22.361,0.47262,13.6226,BIN1_PASS,1
-10,21,23.259,0.49264,12.1391,BIN1_PASS,1
-10,22,24.166,0.52731,10.7059,BIN1_PASS,1
-9,-23,24.698,0.53394,9.9544,BIN1_PASS,1
-9,-22,23.77,0.52184,17.0566,BIN1_PASS,1
-9,-21,22.847,0.56922,16.4361,BIN1_PASS,1
-9,-20,21.932,0.59126,12.8234,BIN2_VTH,0
-9,-19,21.024,0.52645,6.5154,BIN1_PASS,1
-9,-18,20.125,0.47354,6.2519,BIN1_PASS,1
-9,-17,19.235,0.48868,8.0541,BIN1_PASS,1
-9,-16,18.358,0.50369,11.3211,BIN1_PASS,1
-9,-15,17.493,0.50084,7.3159,BIN1_PASS,1
-9,-14,16.643,0.51217,10.0908,BIN1_PASS,1
-9,-13,15.811,0.4984,10.801,BIN1_PASS,1
-9,-12,15.0,0.498,8.7668,BIN1_PASS,1
-9,-11,14.213,0.49849,8.0516,BIN1_PASS,1
-9,-10,13.454,0.50747,9.9782,BIN1_PASS,1
-9,-9,12.728,0.50013,9.2915,BIN1_PASS,1
-9,-8,12.042,0.49303,8.5695,BIN1_PASS,1
-9,-7,11.402,0.48666,6.8005,BIN1_PASS,1
-9,-6,10.817,0.5406,15.751,BIN1_PASS,1
-9,-5,10.296,0.53189,8.1302,BIN1_PASS,1
-9,-4,9.849,0.49875,5.3035,BIN1_PASS,1
-9,-3,9.487,0.49534,9.4143,BIN1_PASS,1
-9,-2,9.22,0.46016,10.3694,BIN1_PASS,1
-9,-1,9.055,0.50425,14.377,BIN1_PASS,1
-9,0,9.0,0.50863,10.5717,BIN1_PASS,1
-9,1,9.055,0.48776,11.8602,BIN1_PASS,1
-9,2,9.22,0.48824,7.3845,BIN1_PASS,1
-9,3,9.487,0.49757,6.3679,BIN1_PASS,1
-9,4,9.849,0.49745,7.0553,BIN1_PASS,1
-9,5,10.296,0.50139,5.9391,BIN1_PASS,1
-9,6,10.817,0.47895,8.956,BIN1_PASS,1
-9,7,11.402,0.49452,13.2358,BIN1_PASS,1
-9,8,12.042,0.52365,3.7009,BIN1_PASS,1
-9,9,12.728,0.48194,5.9386,BIN1_PASS,1
-9,10,13.454,0.55701,13.6012,BIN1_PASS,1
-9,11,14.213,0.49542,9.2547,BIN1_PASS,1
-9,12,15.0,0.4792,6.6626,BIN1_PASS,1
-9,13,15.811,0.49515,4.3581,BIN1_PASS,1
-9,14,16.643,0.47821,7.3735,BIN1_PASS,1
-9,15,17.493,0.53188,15.8589,BIN1_PASS,1
-9,16,18.358,0.49779,6.194,BIN1_PASS,1
-9,17,19.235,0.51235,5.1507,BIN1_PASS,1
-9,18,20.125,0.48564,11.6466,BIN1_PASS,1
-9,19,21.024,0.49752,11.9292,BIN1_PASS,1
-9,20,21.932,0.5056,13.6511,BIN1_PASS,1
-9,21,22.847,0.493,9.5919,BIN1_PASS,1
-9,22,23.77,0.58801,19.2836,BIN2_VTH,0
-9,23,24.698,0.51188,10.024,BIN1_PASS,1
-8,-23,24.352,0.51505,4.9754,BIN1_PASS,1
-8,-22,23.409,0.50956,17.1167,BIN1_PASS,1
-8,-21,22.472,0.48308,6.8782,BIN1_PASS,1
-8,-20,21.541,0.47343,6.6823,BIN1_PASS,1
-8,-19,20.616,0.47402,13.9695,BIN1_PASS,1
-8,-18,19.698,0.51163,12.205,BIN1_PASS,1
-8,-17,18.788,0.54527,15.3516,BIN1_PASS,1
-8,-16,17.889,0.5052,12.0939,BIN1_PASS,1
-8,-15,17.0,0.49879,5.5567,BIN1_PASS,1
-8,-14,16.125,0.51505,11.1339,BIN1_PASS,1
-8,-13,15.264,0.48193,9.5424,BIN1_PASS,1
-8,-12,14.422,0.49663,8.7953,BIN1_PASS,1
-8,-11,13.601,0.466,10.4504,BIN1_PASS,1
-8,-10,12.806,0.4683,4.8377,BIN1_PASS,1
-8,-9,12.042,0.50668,13.6777,BIN1_PASS,1
-8,-8,11.314,0.50381,13.8765,BIN1_PASS,1
-8,-7,10.63,0.48791,5.9718,BIN1_PASS,1
-8,-6,10.0,0.49139,6.2474,BIN1_PASS,1
-8,-5,9.434,0.48786,16.5319,BIN1_PASS,1
-8,-4,8.944,0.49993,12.0206,BIN1_PASS,1
-8,-3,8.544,0.50318,13.0271,BIN1_PASS,1
-8,-2,8.246,0.4787,6.4886,BIN1_PASS,1
-8,-1,8.062,0.50038,6.1453,BIN1_PASS,1
-8,0,8.0,0.51996,6.6666,BIN1_PASS,1
-8,1,8.062,0.49425,8.5174,BIN1_PASS,1
-8,2,8.246,0.51241,10.2267,BIN1_PASS,1
-8,3,8.544,0.47951,13.4725,BIN1_PASS,1
-8,4,8.944,0.49125,13.1341,BIN1_PASS,1
-8,5,9.434,0.51281,15.3344,BIN1_PASS,1
-8,6,10.0,0.47867,8.1687,BIN1_PASS,1
-8,7,10.63,0.49401,7.6296,BIN1_PASS,1
-8,8,11.314,0.51302,12.6543,BIN1_PASS,1
-8,9,12.042,0.49076,5.5981,BIN1_PASS,1
-8,10,12.806,0.50465,9.1838,BIN4_RANDOM,0
-8,11,13.601,0.48788,8.8635,BIN1_PASS,1
-8,12,14.422,0.49976,9.0721,BIN1_PASS,1
-8,13,15.264,0.48746,13.6242,BIN1_PASS,1
-8,14,16.125,0.48624,8.7159,BIN1_PASS,1
-8,15,17.0,0.49317,15.7973,BIN1_PASS,1
-8,16,17.889,0.4706,8.4216,BIN1_PASS,1
-8,17,18.788,0.50448,9.8793,BIN1_PASS,1
-8,18,19.698,0.49671,7.0629,BIN1_PASS,1
-8,19,20.616,0.50663,12.6158,BIN1_PASS,1
-8,20,21.541,0.49267,8.2465,BIN1_PASS,1
-8,21,22.472,0.54479,13.7879,BIN1_PASS,1
-8,22,23.409,0.49417,6.6769,BIN1_PASS,1
-8,23,24.352,0.49775,10.0085,BIN1_PASS,1
-7,-24,25.0,0.52809,6.5985,BIN1_PASS,1
-7,-23,24.042,0.50171,8.2677,BIN1_PASS,1
-7,-22,23.087,0.50388,9.4074,BIN1_PASS,1
-7,-21,22.136,0.4946,9.3986,BIN1_PASS,1
-7,-20,21.19,0.56626,8.5692,BIN1_PASS,1
-7,-19,20.248,0.49304,11.4979,BIN1_PASS,1
-7,-18,19.313,0.49744,15.7796,BIN1_PASS,1
-7,-17,18.385,0.5162,7.0328,BIN1_PASS,1
-7,-16,17.464,0.49591,8.4797,BIN1_PASS,1
-7,-15,16.553,0.49543,8.8837,BIN1_PASS,1
-7,-14,15.652,0.50187,6.3092,BIN1_PASS,1
-7,-13,14.765,0.50914,12.5857,BIN1_PASS,1
-7,-12,13.892,0.51713,5.7989,BIN1_PASS,1
-7,-11,13.038,0.52617,17.5302,BIN1_PASS,1
-7,-10,12.207,0.50745,6.9626,BIN1_PASS,1
-7,-9,11.402,0.48432,15.8964,BIN1_PASS,1
-7,-8,10.63,0.49825,10.0583,BIN1_PASS,1
-7,-7,9.899,0.51388,14.2282,BIN1_PASS,1
-7,-6,9.22,0.48842,7.864,BIN1_PASS,1
-7,-5,8.602,0.51401,3.4489,BIN1_PASS,1
-7,-4,8.062,0.48712,10.2472,BIN1_PASS,1
-7,-3,7.616,0.5334,14.7214,BIN1_PASS,1
-7,-2,7.28,0.48961,7.5399,BIN1_PASS,1
-7,-1,7.071,0.4839,5.5103,BIN1_PASS,1
-7,0,7.0,0.48829,8.2645,BIN1_PASS,1
-7,1,7.071,0.49652,8.7213,BIN1_PASS,1
-7,2,7.28,0.53199,26.9989,BIN1_PASS,1
-7,3,7.616,0.50528,11.9904,BIN1_PASS,1
-7,4,8.062,0.49088,11.2469,BIN1_PASS,1
-7,5,8.602,0.49669,11.4438,BIN1_PASS,1
-7,6,9.22,0.48085,9.3602,BIN1_PASS,1
-7,7,9.899,0.5278,11.8161,BIN1_PASS,1
-7,8,10.63,0.50402,6.7321,BIN1_PASS,1
-7,9,11.402,0.49891,9.6169,BIN1_PASS,1
-7,10,12.207,0.51178,9.1375,BIN1_PASS,1
-7,11,13.038,0.50904,10.7009,BIN1_PASS,1
-7,12,13.892,0.49088,7.4477,BIN1_PASS,1
-7,13,14.765,0.5332,8.2746,BIN1_PASS,1
-7,14,15.652,0.49876,10.1558,BIN1_PASS,1
-7,15,16.553,0.45461,7.0764,BIN1_PASS,1
-7,16,17.464,0.49021,9.2975,BIN1_PASS,1
-7,17,18.385,0.50184,8.1052,BIN1_PASS,1
-7,18,19.313,0.49034,15.1312,BIN1_PASS,1
-7,19,20.248,0.52094,14.1641,BIN1_PASS,1
-7,20,21.19,0.59039,12.2453,BIN2_VTH,0
-7,21,22.136,0.61055,11.3499,BIN2_VTH,0
-7,22,23.087,0.47935,4.5364,BIN1_PASS,1
-7,23,24.042,0.49371,7.9294,BIN1_PASS,1
-7,24,25.0,0.59151,7.798,BIN2_VTH,0
-6,-24,24.739,0.47729,7.7402,BIN1_PASS,1
-6,-23,23.77,0.50011,13.4822,BIN1_PASS,1
-6,-22,22.804,0.49829,6.2764,BIN1_PASS,1
-6,-21,21.84,0.49234,8.0447,BIN1_PASS,1
-6,-20,20.881,0.4911,8.5614,BIN1_PASS,1
-6,-19,19.925,0.49312,8.583,BIN1_PASS,1
-6,-18,18.974,0.51563,17.0862,BIN1_PASS,1
-6,-17,18.028,0.47032,11.0515,BIN1_PASS,1
-6,-16,17.088,0.50815,12.102,BIN1_PASS,1
-6,-15,16.155,0.4604,8.8115,BIN1_PASS,1
-6,-14,15.232,0.50782,11.6506,BIN1_PASS,1
-6,-13,14.318,0.47522,9.2508,BIN1_PASS,1
-6,-12,13.416,0.51724,6.5903,BIN1_PASS,1
-6,-11,12.53,0.50596,9.7179,BIN1_PASS,1
-6,-10,11.662,0.50171,8.5321,BIN1_PASS,1
-6,-9,10.817,0.52745,6.3506,BIN1_PASS,1
-6,-8,10.0,0.49514,14.9439,BIN1_PASS,1
-6,-7,9.22,0.49635,10.9244,BIN1_PASS,1
-6,-6,8.485,0.51401,7.8069,BIN1_PASS,1
-6,-5,7.81,0.4982,12.8481,BIN1_PASS,1
-6,-4,7.211,0.49506,7.8772,BIN1_PASS,1
-6,-3,6.708,0.4929,9.2216,BIN1_PASS,1
-6,-2,6.325,0.49026,12.94,BIN1_PASS,1
-6,-1,6.083,0.48896,14.755,BIN1_PASS,1
-6,0,6.0,0.49112,8.1511,BIN1_PASS,1
-6,1,6.083,0.50065,7.6039,BIN1_PASS,1
-6,2,6.325,0.50746,10.8537,BIN1_PASS,1
-6,3,6.708,0.50465,18.6901,BIN1_PASS,1
-6,4,7.211,0.46693,8.4048,BIN1_PASS,1
-6,5,7.81,0.48882,8.9503,BIN1_PASS,1
-6,6,8.485,0.48592,16.4364,BIN1_PASS,1
-6,7,9.22,0.4959,9.5301,BIN1_PASS,1
-6,8,10.0,0.49651,9.5686,BIN1_PASS,1
-6,9,10.817,0.5,4.2378,BIN1_PASS,1
-6,10,11.662,0.48746,9.9033,BIN1_PASS,1
-6,11,12.53,0.47468,10.9592,BIN1_PASS,1
-6,12,13.416,0.48308,9.8976,BIN1_PASS,1
-6,13,14.318,0.51771,5.307,BIN1_PASS,1
-6,14,15.232,0.47466,6.6825,BIN1_PASS,1
-6,15,16.155,0.50542,12.2546,BIN1_PASS,1
-6,16,17.088,0.48504,7.1549,BIN1_PASS,1
-6,17,18.028,0.51302,12.3008,BIN1_PASS,1
-6,18,18.974,0.4912,14.3403,BIN1_PASS,1
-6,19,19.925,0.47747,9.16,BIN1_PASS,1
-6,20,20.881,0.4801,12.1447,BIN1_PASS,1
-6,21,21.84,0.51695,6.1281,BIN1_PASS,1
-6,22,22.804,0.51303,6.6152,BIN1_PASS,1
-6,23,23.77,0.4901,10.4798,BIN1_PASS,1
-6,24,24.739,0.58939,13.8643,BIN2_VTH,0
-5,-24,24.515,0.56169,10.9686,BIN1_PASS,1
-5,-23,23.537,0.50387,4.8776,BIN1_PASS,1
-5,-22,22.561,0.51486,12.7596,BIN1_PASS,1
-5,-21,21.587,0.55269,10.0425,BIN1_PASS,1
-5,-20,20.616,0.47991,12.7306,BIN1_PASS,1
-5,-19,19.647,0.48808,5.8671,BIN1_PASS,1
-5,-18,18.682,0.49303,9.8972,BIN1_PASS,1
-5,-17,17.72,0.48631,6.1469,BIN1_PASS,1
-5,-16,16.763,0.50497,9.5048,BIN1_PASS,1
-5,-15,15.811,0.45864,14.2778,BIN1_PASS,1
-5,-14,14.866,0.5047,5.7205,BIN1_PASS,1
-5,-13,13.928,0.55483,4.0218,BIN1_PASS,1
-5,-12,13.0,0.51915,9.9237,BIN1_PASS,1
-5,-11,12.083,0.49103,8.4377,BIN1_PASS,1
-5,-10,11.18,0.50769,12.1418,BIN1_PASS,1
-5,-9,10.296,0.48785,14.7263,BIN1_PASS,1
-5,-8,9.434,0.51501,8.5447,BIN1_PASS,1
-5,-7,8.602,0.49375,8.2305,BIN1_PASS,1
-5,-6,7.81,0.49653,12.1334,BIN1_PASS,1
-5,-5,7.071,0.48933,7.3456,BIN1_PASS,1
-5,-4,6.403,0.48807,7.8673,BIN1_PASS,1
-5,-3,5.831,0.49449,8.1639,BIN1_PASS,1
-5,-2,5.385,0.49745,5.1084,BIN1_PASS,1
-5,-1,5.099,0.49915,7.349,BIN1_PASS,1
-5,0,5.0,0.52953,10.1185,BIN1_PASS,1
-5,1,5.099,0.48991,9.4745,BIN1_PASS,1
-5,2,5.385,0.52224,12.9342,BIN1_PASS,1
-5,3,5.831,0.49302,12.2532,BIN1_PASS,1
-5,4,6.403,0.50576,9.4995,BIN1_PASS,1
-5,5,7.071,0.50096,10.7644,BIN1_PASS,1
-5,6,7.81,0.50342,7.3828,BIN1_PASS,1
-5,7,8.602,0.50344,10.4145,BIN1_PASS,1
-5,8,9.434,0.48359,10.5366,BIN1_PASS,1
-5,9,10.296,0.51572,8.8204,BIN1_PASS,1
-5,10,11.18,0.52811,7.9077,BIN1_PASS,1
-5,11,12.083,0.50244,13.0381,BIN1_PASS,1
-5,12,13.0,0.48922,5.9183,BIN1_PASS,1
-5,13,13.928,0.48117,7.9688,BIN1_PASS,1
-5,14,14.866,0.47072,9.5269,BIN1_PASS,1
-5,15,15.811,0.48941,8.8052,BIN1_PASS,1
-5,16,16.763,0.49088,13.9793,BIN1_PASS,1
-5,17,17.72,0.4912,12.6632,BIN1_PASS,1
-5,18,18.682,0.5336,6.653,BIN1_PASS,1
-5,19,19.647,0.52401,6.0591,BIN1_PASS,1
-5,20,20.616,0.50897,8.6192,BIN1_PASS,1
-5,21,21.587,0.49899,9.8734,BIN1_PASS,1
-5,22,22.561,0.46813,21.2781,BIN1_PASS,1
-5,23,23.537,0.50277,9.1395,BIN1_PASS,1
-5,24,24.515,0.54213,11.0186,BIN1_PASS,1
-4,-24,24.331,0.58092,6.3914,BIN2_VTH,0
-4,-23,23.345,0.50621,8.6852,BIN1_PASS,1
-4,-22,22.361,0.54631,9.242,BIN1_PASS,1
-4,-21,21.378,0.53006,11.7766,BIN1_PASS,1
-4,-20,20.396,0.51371,7.1072,BIN1_PASS,1
-4,-19,19.416,0.49649,5.4504,BIN1_PASS,1
-4,-18,18.439,0.50814,13.0478,BIN1_PASS,1
-4,-17,17.464,0.52089,7.4084,BIN1_PASS,1
-4,-16,16.492,0.48757,4.7198,BIN1_PASS,1
-4,-15,15.524,0.49834,9.5268,BIN1_PASS,1
-4,-14,14.56,0.50288,8.1508,BIN1_PASS,1
-4,-13,13.601,0.50972,6.2102,BIN1_PASS,1
-4,-12,12.649,0.49337,8.592,BIN1_PASS,1
-4,-11,11.705,0.51492,9.7042,BIN1_PASS,1
-4,-10,10.77,0.49117,6.5383,BIN1_PASS,1
-4,-9,9.849,0.49717,10.0595,BIN1_PASS,1
-4,-8,8.944,0.50683,8.7212,BIN1_PASS,1
-4,-7,8.062,0.50564,10.2879,BIN1_PASS,1
-4,-6,7.211,0.49483,7.4131,BIN1_PASS,1
-4,-5,6.403,0.5331,10.0005,BIN1_PASS,1
-4,-4,5.657,0.52859,7.5798,BIN1_PASS,1
-4,-3,5.0,0.5068,13.9236,BIN1_PASS,1
-4,-2,4.472,0.52756,12.1688,BIN1_PASS,1
-4,-1,4.123,0.50375,13.4223,BIN1_PASS,1
-4,0,4.0,0.49089,9.457,BIN1_PASS,1
-4,1,4.123,0.50749,13.5096,BIN1_PASS,1
-4,2,4.472,0.52562,16.8043,BIN1_PASS,1
-4,3,5.0,0.50784,12.6671,BIN1_PASS,1
-4,4,5.657,0.49066,8.4845,BIN1_PASS,1
-4,5,6.403,0.51447,10.7253,BIN1_PASS,1
-4,6,7.211,0.51463,7.2042,BIN1_PASS,1
-4,7,8.062,0.48667,18.5502,BIN1_PASS,1
-4,8,8.944,0.51474,12.0407,BIN1_PASS,1
-4,9,9.849,0.52639,11.6481,BIN1_PASS,1
-4,10,10.77,0.50989,10.4879,BIN1_PASS,1
-4,11,11.705,0.51219,17.3035,BIN1_PASS,1
-4,12,12.649,0.46979,5.6287,BIN1_PASS,1
-4,13,13.601,0.50567,8.2293,BIN1_PASS,1
-4,14,14.56,0.5062,10.5822,BIN1_PASS,1
-4,15,15.524,0.48589,8.7425,BIN1_PASS,1
-4,16,16.492,0.50927,9.4509,BIN1_PASS,1
-4,17,17.464,0.49098,15.0751,BIN1_PASS,1
-4,18,18.439,0.45175,6.8067,BIN1_PASS,1
-4,19,19.416,0.50981,6.9611,BIN1_PASS,1
-4,20,20.396,0.50829,10.1892,BIN1_PASS,1
-4,21,21.378,0.51361,13.3235,BIN1_PASS,1
-4,22,22.361,0.47499,3.7631,BIN1_PASS,1
-4,23,23.345,0.55854,10.1467,BIN1_PASS,1
-4,24,24.331,0.49446,8.8937,BIN1_PASS,1
-3,-24,24.187,0.47071,10.319,BIN1_PASS,1
-3,-23,23.195,0.49121,10.8581,BIN1_PASS,1
-3,-22,22.204,0.52124,7.4564,BIN1_PASS,1
-3,-21,21.213,0.62444,7.9506,BIN2_VTH,0
-3,-20,20.224,0.46482,5.2456,BIN1_PASS,1
-3,-19,19.235,0.51322,10.954,BIN1_PASS,1
-3,-18,18.248,0.53609,11.5885,BIN1_PASS,1
-3,-17,17.263,0.5019,12.525,BIN1_PASS,1
-3,-16,16.279,0.50511,8.412,BIN1_PASS,1
-3,-15,15.297,0.51194,8.1633,BIN1_PASS,1
-3,-14,14.318,0.52041,11.1979,BIN1_PASS,1
-3,-13,13.342,0.50017,8.2528,BIN1_PASS,1
-3,-12,12.369,0.50379,9.7122,BIN1_PASS,1
-3,-11,11.402,0.51202,7.87,BIN1_PASS,1
-3,-10,10.44,0.49645,8.2246,BIN1_PASS,1
-3,-9,9.487,0.51433,8.0856,BIN1_PASS,1
-3,-8,8.544,0.47546,10.2178,BIN1_PASS,1
-3,-7,7.616,0.50538,6.3113,BIN1_PASS,1
-3,-6,6.708,0.47578,6.3971,BIN1_PASS,1
-3,-5,5.831,0.55131,11.8167,BIN4_RANDOM,0
-3,-4,5.0,0.49365,13.4479,BIN1_PASS,1
-3,-3,4.243,0.49034,6.8188,BIN1_PASS,1
-3,-2,3.606,0.47175,11.9267,BIN1_PASS,1
-3,-1,3.162,0.49906,6.7368,BIN1_PASS,1
-3,0,3.0,0.48672,18.8953,BIN1_PASS,1
-3,1,3.162,0.48576,11.9143,BIN1_PASS,1
-3,2,3.606,0.51869,8.6611,BIN1_PASS,1
-3,3,4.243,0.52933,10.2291,BIN1_PASS,1
-3,4,5.0,0.51416,7.8049,BIN1_PASS,1
-3,5,5.831,0.5059,16.1892,BIN1_PASS,1
-3,6,6.708,0.51135,10.2616,BIN1_PASS,1
-3,7,7.616,0.51039,8.978,BIN1_PASS,1
-3,8,8.544,0.48701,5.3192,BIN4_RANDOM,0
-3,9,9.487,0.50972,8.7569,BIN1_PASS,1
-3,10,10.44,0.47981,7.8081,BIN1_PASS,1
-3,11,11.402,0.47756,6.9519,BIN1_PASS,1
-3,12,12.369,0.51598,5.923,BIN1_PASS,1
-3,13,13.342,0.48254,8.0755,BIN1_PASS,1
-3,14,14.318,0.52599,9.155,BIN1_PASS,1
-3,15,15.297,0.50445,15.7064,BIN1_PASS,1
-3,16,16.279,0.52662,11.145,BIN1_PASS,1
-3,17,17.263,0.50823,9.7692,BIN1_PASS,1
-3,18,18.248,0.48296,9.099,BIN1_PASS,1
-3,19,19.235,0.48245,13.0444,BIN1_PASS,1
-3,20,20.224,0.48188,6.842,BIN1_PASS,1
-3,21,21.213,0.49892,14.9141,BIN1_PASS,1
-3,22,22.204,0.57936,5.7636,BIN1_PASS,1
-3,23,23.195,0.45807,9.9616,BIN1_PASS,1
-3,24,24.187,0.50513,8.5237,BIN1_PASS,1
-2,-24,24.083,0.4884,9.4203,BIN1_PASS,1
-2,-23,23.087,0.48828,9.3976,BIN1_PASS,1
-2,-22,22.091,0.50221,8.7526,BIN1_PASS,1
-2,-21,21.095,0.51401,5.7718,BIN1_PASS,1
-2,-20,20.1,0.5264,14.3079,BIN1_PASS,1
-2,-19,19.105,0.511,9.2692,BIN1_PASS,1
-2,-18,18.111,0.50645,11.0721,BIN1_PASS,1
-2,-17,17.117,0.49167,6.3749,BIN1_PASS,1
-2,-16,16.125,0.47117,9.4858,BIN1_PASS,1
-2,-15,15.133,0.49067,8.575,BIN4_RANDOM,0
-2,-14,14.142,0.49846,9.9494,BIN1_PASS,1
-2,-13,13.153,0.50056,8.0069,BIN1_PASS,1
-2,-12,12.166,0.48505,8.133,BIN1_PASS,1
-2,-11,11.18,0.48689,8.9544,BIN1_PASS,1
-2,-10,10.198,0.51439,8.809,BIN4_RANDOM,0
-2,-9,9.22,0.48579,5.707,BIN1_PASS,1
-2,-8,8.246,0.48445,7.495,BIN1_PASS,1
-2,-7,7.28,0.50887,6.3213,BIN1_PASS,1
-2,-6,6.325,0.48847,13.1433,BIN1_PASS,1
-2,-5,5.385,0.50295,8.9329,BIN1_PASS,1
-2,-4,4.472,0.49329,10.2021,BIN1_PASS,1
-2,-3,3.606,0.52512,8.5828,BIN1_PASS,1
-2,-2,2.828,0.50049,6.9538,BIN1_PASS,1
-2,-1,2.236,0.50183,7.0949,BIN1_PASS,1
-2,0,2.0,0.49062,11.8201,BIN1_PASS,1
-2,1,2.236,0.47751,11.8386,BIN1_PASS,1
-2,2,2.828,0.51087,12.0981,BIN1_PASS,1
-2,3,3.606,0.50364,9.4522,BIN1_PASS,1
-2,4,4.472,0.49252,7.3607,BIN4_RANDOM,0
-2,5,5.385,0.49879,11.0358,BIN1_PASS,1
-2,6,6.325,0.52094,13.1909,BIN1_PASS,1
-2,7,7.28,0.48741,9.087,BIN1_PASS,1
-2,8,8.246,0.48236,12.708,BIN1_PASS,1
-2,9,9.22,0.48268,11.2171,BIN4_RANDOM,0
-2,10,10.198,0.48927,10.6647,BIN1_PASS,1
-2,11,11.18,0.52755,20.672,BIN1_PASS,1
-2,12,12.166,0.46706,13.3551,BIN1_PASS,1
-2,13,13.153,0.49728,17.6781,BIN1_PASS,1
-2,14,14.142,0.51174,9.8433,BIN1_PASS,1
-2,15,15.133,0.5308,10.9583,BIN1_PASS,1
-2,16,16.125,0.51225,16.4741,BIN1_PASS,1
-2,17,17.117,0.50017,8.8422,BIN1_PASS,1
-2,18,18.111,0.47901,9.258,BIN1_PASS,1
-2,19,19.105,0.53011,9.2407,BIN1_PASS,1
-2,20,20.1,0.47908,14.4783,BIN1_PASS,1
-2,21,21.095,0.48297,16.1399,BIN1_PASS,1
-2,22,22.091,0.50664,16.0697,BIN1_PASS,1
-2,23,23.087,0.50987,4.6821,BIN1_PASS,1
-2,24,24.083,0.5109,15.0749,BIN1_PASS,1
-1,-24,24.021,0.51299,12.6613,BIN1_PASS,1
-1,-23,23.022,0.48208,7.4538,BIN1_PASS,1
-1,-22,22.023,0.50113,4.2318,BIN1_PASS,1
-1,-21,21.024,0.49338,7.0746,BIN1_PASS,1
-1,-20,20.025,0.51657,8.8546,BIN1_PASS,1
-1,-19,19.026,0.51486,22.9701,BIN1_PASS,1
-1,-18,18.028,0.48581,8.3986,BIN1_PASS,1
-1,-17,17.029,0.48752,5.7691,BIN1_PASS,1
-1,-16,16.031,0.51753,10.9868,BIN1_PASS,1
-1,-15,15.033,0.49133,17.6753,BIN1_PASS,1
-1,-14,14.036,0.51052,7.2911,BIN1_PASS,1
